qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
OTU439:21grass,Malassezia_globosa|GU910156|SH1565713.08FU|reps|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_globosa,96.269,268,1,4,1,266,21,281,1.61e-120,431
OTU442:6grass,Komagataella_phaffii|MT229304|SH3567650.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Komagataella;s__Komagataella_phaffii,95.122,82,4,0,1,82,1,82,1.64e-30,130
OTU450:7grass,Fungi_sp|MF976644|SH1157721.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.960,99,0,3,1,99,1,95,1.01e-38,158
OTU455:8grass,Cinereomyces_lindbladii|UDB016380|SH1519683.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Fomitopsidaceae;g__Cinereomyces;s__Cinereomyces_lindbladii,96.825,189,6,0,1,189,24,212,3.23e-86,316
OTU466:7grass,Seimatosporium_rosicola|MG828958|SH1931069.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Amphisphaeriaceae;g__Seimatosporium;s__Seimatosporium_rosicola,98.964,193,0,2,1,192,9,200,1.51e-94,344
OTU471:6grass,Preussia_sp|GU909871|SH1170512.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp,99.291,141,0,1,1,140,20,160,1.81e-67,254
OTU475:8grass,Malassezia_globosa|GU291271|SH1565715.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_globosa,96.471,255,1,4,1,250,7,258,1.51e-115,414
OTU485:64grass,Fungi_sp|JF433019|SH1182856.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,100.000,153,0,0,1,153,1,153,2.57e-76,283
OTU488:53grass,Phaeosphaeriaceae_sp|UDB0129623|SH1525179.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__unidentified;s__Phaeosphaeriaceae_sp,97.895,190,4,0,1,190,1,190,4.17e-90,329
OTU490:16grass,Trichodelitschia_bisporula|MH859305|SH2592106.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Phaeotrichales;f__Phaeotrichaceae;g__Trichodelitschia;s__Trichodelitschia_bisporula,97.647,170,1,3,1,169,1,168,6.19e-78,289
OTU492:25grass,Fungi_sp|KX147795|SH1573476.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.710,155,2,0,1,155,12,166,4.36e-74,276
OTU493:6grass,Phaeococcomyces_mexicanus|KJ152783|SH1560738.08FU|refs|k__Fungi;p__Ascomycota;c__Arthoniomycetes;o__Lichenostigmatales;f__Phaeococcomycetaceae;g__Phaeococcomyces;s__Phaeococcomyces_mexicanus,94.631,149,8,0,1,149,1,149,9.13e-61,231
OTU496:5grass,Pleosporales_sp|GU910346|SH1170511.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,99.301,143,1,0,1,143,27,169,3.99e-69,259
OTU507:6grass,Penicillium_atramentosum|AF033483|SH1895988.08FU|refs|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_atramentosum,100.000,174,0,0,1,174,12,185,6.31e-88,322
OTU515:15grass,Malassezia_globosa|GU910156|SH1565713.08FU|reps|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_globosa,100.000,261,0,0,1,261,21,281,4.29e-136,483
OTU522:8grass,Dothideomycetes_sp|MH862938|SH1574050.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes_sp,98.148,162,3,0,1,162,1,162,2.74e-76,283
OTU528:29grass,Rhodotorula_nothofagi|AF444537|SH2108417.08FU|refs|k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;s__Rhodotorula_nothofagi,98.639,147,2,0,1,147,1,147,1.15e-69,261
OTU531:6grass,Leucosporidium_golubevii|AY212987|SH1651372.08FU|refs|k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium;s__Leucosporidium_golubevii,100.000,151,0,0,1,151,12,162,3.27e-75,279
OTU534:7grass,Fungi_sp|KX147983|SH1571328.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.837,172,0,1,1,170,12,183,6.19e-83,305
OTU557:12grass,Dactylidina_dactylidis|MG828886|SH1888240.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Dactylidina;s__Dactylidina_dactylidis,97.895,190,4,0,1,190,1,190,4.17e-90,329
OTU562:24grass,Entyloma_chrysosplenii|AY854960|SH1516879.08FU|reps|k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales;f__Entylomataceae;g__Entyloma;s__Entyloma_chrysosplenii,98.256,172,3,0,1,172,1,172,8.12e-82,302
OTU575:7grass,Geopyxis_rehmii|MK247627|SH1573892.08FU|reps|k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Geopyxis;s__Geopyxis_rehmii,92.547,161,11,1,32,192,113,272,4.41e-60,230
OTU586:26grass,Constantinomyces_minimus|AY843066|SH1521507.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Constantinomyces;s__Constantinomyces_minimus,97.931,145,3,0,1,145,6,150,6.79e-67,252
OTU595:89grass,Resinicium_bicolor|DQ218310|SH1509369.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Hymenochaetales_fam_Incertae_sedis;g__Resinicium;s__Resinicium_bicolor,98.765,162,0,1,1,160,1,162,2.09e-77,287
OTU610:105grass,Cladosporium_delicatulum|HM148081|SH2320203.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_delicatulum,98.710,155,1,1,1,154,12,166,1.56e-73,274
OTU618:20grass,Malassezia_sympodialis|AY743632|SH1553523.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_sympodialis,100.000,162,0,0,1,162,9,170,2.72e-81,300
OTU625:10grass,Fungi_sp|JX984753|SH1573478.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,100.000,67,0,0,3,69,3,69,1.59e-28,124
OTU628:15grass,Malassezia_globosa|GU291271|SH1565715.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_globosa,100.000,252,0,0,1,252,7,258,4.15e-131,466
OTU647:8grass,Bovista_tomentosa|DQ112616|SH1556548.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lycoperdaceae;g__Bovista;s__Bovista_tomentosa,98.545,275,2,2,1,275,6,278,1.26e-136,484
OTU655:12grass,Exserohilum_turcicum|KT253950|SH1654716.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Exserohilum;s__Exserohilum_turcicum,100.000,168,0,0,1,168,38,205,1.31e-84,311
OTU684:8grass,Cladosporium_halotolerans|DQ780364|SH1966692.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_halotolerans,100.000,156,0,0,1,156,8,163,5.64e-78,289
OTU823:16grass,Geopyxis_sp|GQ153219|SH1191681.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Geopyxis;s__Geopyxis_sp,93.243,222,10,4,25,242,12,232,9.10e-88,322
OTU865:5grass,Xenoteratosphaeria_jonkershoekensis|EU707864|SH1521515.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Xenoteratosphaeria;s__Xenoteratosphaeria_jonkershoekensis,94.366,142,8,0,3,144,3,144,6.83e-57,219
OTU870:9grass,Tremellales_sp|KR004852|SH2699652.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__unidentified;g__unidentified;s__Tremellales_sp,92.553,94,4,3,3,96,9,99,5.61e-31,132
OTU873:16grass,Ascomycota_sp|AM921701|SH1231821.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,98.026,152,3,0,1,152,9,160,9.22e-71,265
OTU914:16grass,Acanthobasidium_delicatum|MH861948|SH2591991.08FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Stereaceae;g__Acanthobasidium;s__Acanthobasidium_delicatum,84.722,72,6,4,15,81,27,98,3.92e-11,67.6
OTU939:54grass,Malassezia_arunalokei|KM235691|SH1515385.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_arunalokei,96.226,212,5,3,1,211,19,228,1.68e-94,344
OTU940:8grass,Cutaneotrichosporon_jirovecii|AF444437|SH1802143.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Cutaneotrichosporon;s__Cutaneotrichosporon_jirovecii,100.000,115,0,0,1,115,1,115,2.42e-55,213
OTU984:140grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,4,1,1,141,8,149,2.38e-61,233
OTU990:16grass,Fungi_sp|MF347783|SH1234532.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.889,180,2,0,4,183,1,180,6.69e-88,322
OTU1028:13grass,Colletotrichum_graminicola|DQ126180|SH2699426.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Glomerellaceae;g__Colletotrichum;s__Colletotrichum_graminicola,96.591,176,6,0,3,178,1,176,5.08e-79,292
OTU1038:91grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,3,1,1,141,1,140,1.84e-62,237
OTU1050:28grass,Fungi_sp|MF971606|SH1246935.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.775,142,4,2,1,142,1,140,1.12e-59,228
OTU1055:54grass,Dioszegia_rishiriensis|KY103358|SH1609782.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_rishiriensis,96.000,100,4,0,1,100,1,100,2.10e-40,163
OTU1085:81grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.540,137,2,0,1,137,1,137,3.95e-64,243
OTU1096:28grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU1127:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1143:153grass,Saccharomyces_cerevisiae|AB018043|SH1613178.08FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces_cerevisiae,96.477,369,4,4,1,367,2,363,1.64e-171,601
OTU1153:94grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.183,142,2,2,1,141,1,141,5.11e-63,239
OTU1159:26grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU1185:103grass,Ascomycota_sp|KT161054|SH1145671.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,97.468,158,4,0,1,158,1,158,2.07e-72,270
OTU1189:103grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,5,0,1,142,8,149,6.67e-62,235
OTU1208:116grass,Ochrocladosporium_adansoniae|KF777176|SH1191789.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Ochrocladosporium;s__Ochrocladosporium_adansoniae,89.157,166,14,4,3,166,8,171,2.26e-52,204
OTU1219:81grass,Bullera_crocea|AF444406|SH1609773.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleraceae;g__Bullera;s__Bullera_crocea,100.000,100,0,0,1,100,1,100,4.59e-47,185
OTU1246:89grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.804,143,4,2,1,143,1,141,3.13e-60,230
OTU1247:96grass,Preussia_minipascua|UDB061175|SH1541791.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_minipascua,97.842,139,3,0,1,139,1,139,1.40e-63,241
OTU1248:80grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.571,140,2,0,1,140,1,140,8.42e-66,248
OTU1264:143grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,95.775,142,6,0,1,142,8,149,3.10e-60,230
OTU1265:13grass,Colletotrichum_graminicola|DQ126180|SH2699426.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Glomerellaceae;g__Colletotrichum;s__Colletotrichum_graminicola,97.110,173,5,0,3,175,1,173,5.08e-79,292
OTU1306:80grass,Fungi_sp|MF971606|SH1246935.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.775,142,4,2,1,142,1,140,1.12e-59,228
OTU1314:150grass,Cladosporium_delicatulum|HM148081|SH2320203.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_delicatulum,98.026,152,3,0,1,152,12,163,9.43e-71,265
OTU1322:91grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,97.203,143,2,2,1,142,8,149,1.43e-63,241
OTU1349:5grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.810,137,1,2,12,148,6,140,7.01e-62,235
OTU1404:98grass,Fungi_sp|JX136055|SH1191796.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.688,173,4,0,1,173,1,173,1.06e-80,298
OTU1410:56grass,Vishniacozyma_victoriae|AF444469|SH1528207.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_victoriae,96.992,133,4,0,1,133,1,133,1.33e-58,224
OTU1413:134grass,Bullera_crocea|AF444406|SH1609773.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleraceae;g__Bullera;s__Bullera_crocea,98.058,103,2,0,1,103,1,103,2.16e-45,180
OTU1426:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1434:28grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU1437:97grass,Pleosporales_sp|GU910939|SH1244249.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,96.479,142,4,1,1,142,22,162,2.40e-61,233
OTU1439:25grass,Vishniacozyma_victoriae|AF444469|SH1528207.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_victoriae,96.992,133,4,0,1,133,1,133,1.33e-58,224
OTU1462:16grass,Fungi_sp|MF971606|SH1246935.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,3,2,1,141,1,139,8.63e-61,231
OTU1490:117grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,5,0,1,142,8,149,6.67e-62,235
OTU1524:48grass,Fusarium_acutatum|AY213653|SH2456056.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_acutatum,98.649,148,0,2,1,147,31,177,1.15e-69,261
OTU1543:9grass,Cladosporium_ramotenellum|EF679384|SH2320230.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_ramotenellum,98.039,153,2,1,1,152,14,166,9.22e-71,265
OTU1559:97grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.540,137,2,0,1,137,1,137,3.95e-64,243
OTU1581:98grass,Fungi_sp|JX136055|SH1191796.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.954,173,6,1,1,172,1,173,3.80e-75,279
OTU1584:112grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU1597:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1603:24grass,Cladosporium_ramotenellum|EF679384|SH2320230.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_ramotenellum,96.078,153,5,1,1,152,14,166,9.29e-66,248
OTU1615:5grass,Ascomycota_sp|UDB048607|SH1572820.08FU|reps|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,96.753,154,5,0,1,154,1,154,1.57e-68,257
OTU1618:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1664:94grass,Preussia_sp|GU909871|SH1170512.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp,98.592,142,0,2,1,141,20,160,2.36e-66,250
OTU1694:109grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,3,1,1,141,1,140,1.84e-62,237
OTU1709:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1715:5grass,Ascomycota_sp|UDB048607|SH1572820.08FU|reps|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,99.315,146,1,0,8,153,9,154,9.29e-71,265
OTU1749:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
OTU1760:9grass,Tremellales_sp|KM216348|SH1574513.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__unidentified;g__unidentified;s__Tremellales_sp,96.094,128,3,2,22,147,1,128,1.51e-53,207
OTU1816:23grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,5,0,1,142,8,149,6.67e-62,235
OTU1852:89grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.804,143,4,2,1,143,1,141,3.13e-60,230
OTU1858:118grass,Ascomycota_sp|UDB048607|SH1572820.08FU|reps|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,96.104,154,6,0,1,154,1,154,7.29e-67,252
OTU1893:88grass,Fungi_sp|MF971606|SH1246935.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,3,1,1,141,1,140,1.84e-62,237
OTU1910:91grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.070,142,5,2,1,142,1,140,5.19e-58,222
OTU1914:100grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.775,142,4,2,1,142,1,140,1.12e-59,228
OTU1931:104grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,4,1,1,141,8,149,2.38e-61,233
OTU1946:107grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,3,1,1,141,1,140,1.84e-62,237
OTU1957:100grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,5,0,1,142,8,149,6.67e-62,235
OTU1975:94grass,Preussia_sp|GU909871|SH1170512.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp,97.183,142,3,1,1,142,20,160,5.16e-63,239
OTU2002:7grass,Pleosporales_sp|AM262381|SH1573191.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,90.286,175,15,2,1,174,3,176,1.42e-59,228
OTU2022:95grass,Fungi_sp|MF971606|SH1246935.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,3,1,1,141,1,140,1.84e-62,237
OTU2056:56grass,Alternaria_eureka|JN383490|SH1664237.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_eureka,94.611,167,5,3,1,165,26,190,6.11e-68,255
OTU2061:110grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU2143:28grass,Vishniacozyma_victoriae|AF444469|SH1528207.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_victoriae,98.462,130,2,0,1,130,1,130,2.84e-60,230
OTU2144:84grass,Malassezia_restricta|AY743636|SH1515384.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_restricta,95.755,212,5,3,1,210,9,218,7.76e-93,339
OTU2151:88grass,Fungi_sp|MF971225|SH1240489.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.454,141,5,0,1,141,1,141,2.38e-61,233
OTU2154:100grass,Fungi_sp|JX351215|SH1646012.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.070,142,5,2,1,142,1,140,5.19e-58,222
OTU2161:7grass,Fungi_sp|JX363566|SH1573192.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,88.957,163,18,0,1,163,1,163,7.96e-52,202
OTU2164:93grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.163,141,4,0,1,141,1,141,5.11e-63,239
